Date of analysis : Thu Jan 29 10:19:36 AM UTC 2026
log file name : log_file2
Total lines processed : 100 log_file2
total errors is : 23
top error messages :
       5  Disk full 
      4  Failed to connect 
      2  Out of memory 
      2  Invalid input 
      1  Segmentation fault 
List of critical events :
9:2026-01-29 10:19:21 [CRITICAL]  - 15225
12:2026-01-29 10:19:21 [CRITICAL]  - 950
13:2026-01-29 10:19:21 [CRITICAL]  - 7056
18:2026-01-29 10:19:21 [CRITICAL]  - 20600
22:2026-01-29 10:19:21 [CRITICAL]  - 26236
24:2026-01-29 10:19:21 [CRITICAL]  - 11615
34:2026-01-29 10:19:21 [CRITICAL]  - 20710
39:2026-01-29 10:19:21 [CRITICAL]  - 18879
40:2026-01-29 10:19:21 [CRITICAL]  - 31660
42:2026-01-29 10:19:21 [CRITICAL]  - 22211
46:2026-01-29 10:19:21 [CRITICAL]  - 22946
52:2026-01-29 10:19:21 [CRITICAL]  - 18837
54:2026-01-29 10:19:21 [CRITICAL]  - 9247
59:2026-01-29 10:19:21 [CRITICAL]  - 28634
65:2026-01-29 10:19:21 [CRITICAL]  - 16969
71:2026-01-29 10:19:21 [CRITICAL]  - 13130
75:2026-01-29 10:19:21 [CRITICAL]  - 7689
76:2026-01-29 10:19:21 [CRITICAL]  - 23032
97:2026-01-29 10:19:21 [CRITICAL]  - 11651
99:2026-01-29 10:19:21 [CRITICAL]  - 21417
